time (s),temperature (C)
358.1,9.41
358.2,9.46
358.3,9.29
358.4,9.59
358.51,9.46
358.61,9.63
358.71,9.27
358.81,9.42
358.92,9.13
359.02,9.42
359.12,9.25
359.22,9.3
359.33,9.42
359.43,9.38
359.53,9.36
359.63,9.44
359.74,9.29
359.84,9.38
359.94,9.34
360.04,9.24
360.14,9.46
360.25,9.34
360.35,9.34
360.45,9.4
360.56,9.41
360.66,9.25
360.76,9.34
360.86,9.19
360.97,9.32
361.07,9.31
361.17,9.46
361.27,9.26
361.38,9.27
361.48,9.19
361.58,9.4
361.68,9.27
361.79,9.21
361.89,9.23
361.99,9.3
362.09,9.58
362.2,9.23
362.3,9.21
362.4,9.41
362.5,9.08
362.61,9.38
362.71,9.29
362.81,9.29
362.91,9.62
363.02,9.22
363.12,9.43
363.22,9.18
363.32,9.34
363.43,9.39
363.53,9.37
363.63,9.31
363.73,9.45
363.84,9.37
363.94,9.4
364.04,9.23
364.14,9.41
364.25,9.43
364.35,9.48
364.45,9.31
364.55,9.25
364.66,9.63
364.76,9.45
364.86,9.49
364.96,9.39
365.07,9.39
365.17,9.41
365.27,9.43
365.37,9.1
365.48,9.4
365.58,9.39
365.68,9.32
365.79,9.41
365.89,9.38
365.99,9.3
366.09,9.35
366.19,9.46
366.3,9.35
366.4,9.3
366.5,9.4
366.61,9.42
366.71,9.47
366.81,9.48
366.91,9.4
367.01,9.45
367.12,9.36
367.22,9.38
367.32,9.31
367.42,9.34
367.53,9.22
367.63,9.39
367.73,9.5
367.83,9.13
367.94,9.14
368.04,9.09
368.14,9.1
368.25,9.41
368.35,9.45
368.45,9.19
368.55,9.23
368.66,9.23
368.76,9.19
368.86,9.32
368.96,9.36
369.07,9.37
369.17,9.17
369.27,9.18
369.37,9.34
369.48,9.1
369.58,9.14
369.68,9.04
369.78,9.17
369.89,9.03
369.99,9.42
370.09,9.11
370.19,9.13
370.3,9.18
370.4,9.13
370.5,9.2
370.6,9.04
370.7,9.06
370.81,9.2
370.91,9.1
371.01,9.06
371.12,9.11
371.22,9.11
371.32,9.06
371.42,9.13
371.52,9.01
371.63,9.14
371.73,9.13
371.83,9.15
371.94,9.19
372.04,9.17
372.14,8.98
372.24,9.05
372.35,9.12
372.45,9.17
372.55,8.94
372.65,9.19
372.76,9.2
372.86,9.03
372.96,9.14
373.06,9.08
373.17,8.96
373.27,9.19
373.37,9.0
373.47,9.03
373.58,9.16
373.68,9.18
373.78,9.12
373.88,9.04
373.99,9.48
374.09,9.01
374.19,8.96
374.29,9.32
374.4,9.08
374.5,9.09
374.6,9.35
374.7,9.17
374.81,9.05
374.91,9.22
375.01,9.08
375.11,9.13
375.22,9.37
375.32,9.09
375.42,9.19
375.52,9.22
375.63,9.04
375.73,9.15
375.83,9.3
375.93,9.12
376.04,9.27
376.14,9.18
376.24,9.29
376.34,9.12
376.45,9.31
376.55,8.98
376.65,9.15
376.75,9.37
376.86,9.38
376.96,9.33
377.06,9.3
377.16,9.08
377.27,9.26
377.37,9.23
377.47,9.36
377.57,9.06
377.68,9.12
377.78,9.14
377.88,9.23
377.98,9.11
378.09,9.09
378.19,9.03
378.29,9.04
378.39,9.03
378.5,9.12
378.6,9.23
378.7,9.31
378.8,9.1
378.91,9.28
379.01,9.11
379.11,9.06
379.21,9.2
379.32,9.03
379.42,9.13
379.52,9.13
379.62,9.12
379.73,8.94
379.83,9.09
379.93,9.02
380.04,8.91
380.14,9.22
380.24,9.05
380.34,8.95
380.44,8.95
380.55,8.9
380.65,9.04
380.75,9.1
380.86,8.95
380.96,8.74
381.06,8.89
381.16,8.98
381.26,8.77
381.37,9.06
381.47,8.9
381.57,8.76
381.67,8.94
381.78,8.92
381.88,8.78
381.98,8.82
382.08,8.94
382.19,8.84
382.29,9.05
382.39,8.76
382.5,8.84
382.6,8.8
382.7,8.91
382.8,8.68
382.91,8.94
383.01,8.91
383.11,8.77
383.21,8.84
383.31,8.97
383.42,8.72
383.52,8.84
383.62,8.85
383.73,8.68
383.83,8.6
383.93,8.73
384.03,8.63
384.14,8.56
384.24,8.95
384.34,8.52
384.44,8.72
384.55,8.9
384.65,8.78
384.75,8.77
384.85,8.65
384.95,8.6
385.06,8.69
385.16,8.74
385.26,8.6
385.37,8.72
385.47,8.75
385.57,9.74
385.67,8.61
385.77,8.89
385.88,8.65
385.98,8.65
386.08,8.75
386.19,8.76
386.29,8.69
386.39,8.72
386.49,8.77
386.6,8.75
386.7,8.77
386.8,8.78
386.9,8.57
387.01,8.67
387.11,8.82
387.21,8.68
387.31,8.71
387.42,8.75
387.52,8.92
387.62,8.78
387.72,8.62
387.83,8.83
387.93,8.84
388.03,8.76
388.13,8.61
388.24,8.93
388.34,8.74
388.44,8.83
388.54,8.7
388.64,8.68
388.75,8.76
388.85,8.88
388.95,8.64
389.06,8.74
389.16,8.74
389.26,8.82
389.36,8.67
389.47,8.7
389.57,8.82
389.67,8.75
389.77,8.9
389.88,8.77
389.98,8.93
390.08,8.68
390.18,8.82
390.29,8.81
390.39,8.49
390.49,8.91
390.59,8.75
390.7,8.76
390.8,8.68
390.9,8.89
391.0,8.78
391.11,8.8
391.21,8.78
391.31,8.81
391.41,8.89
391.52,8.65
391.62,8.78
391.72,8.76
391.82,8.73
391.93,8.61
392.03,8.68
392.13,8.63
392.23,8.65
392.34,9.09
392.44,8.77
392.54,8.59
392.64,8.86
392.75,8.67
392.85,8.55
392.95,8.73
393.05,8.6
393.16,8.59
393.26,8.71
393.36,8.65
393.46,8.67
393.57,8.68
393.67,8.66
393.77,8.43
393.87,8.66
393.98,8.41
394.08,8.48
394.18,8.55
394.29,8.52
394.39,8.37
394.49,8.65
394.59,8.46
394.69,8.75
394.8,8.47
394.9,8.55
395.0,8.46
395.1,8.65
395.21,8.35
395.31,8.65
395.41,8.66
395.51,8.43
395.62,8.58
395.72,8.52
395.82,8.62
395.92,8.56
396.03,8.66
396.13,8.38
396.23,8.65
396.33,8.54
396.44,8.62
396.54,8.4
396.64,8.59
396.74,8.42
396.85,8.65
396.95,8.47
397.05,8.62
397.16,8.51
397.26,8.65
397.36,8.5
397.46,8.45
397.56,8.65
397.67,8.65
397.77,8.48
397.87,8.6
397.98,8.46
398.08,8.51
398.18,8.67
398.28,8.44
398.39,8.44
398.49,8.62
398.59,8.56
398.69,8.57
398.8,8.69
398.9,8.56
399.0,8.58
399.1,8.65
399.2,8.63
399.31,8.58
399.41,8.66
399.51,8.61
399.62,8.61
399.72,8.67
399.82,8.56
399.92,8.64
400.02,8.64
400.13,8.66
400.23,8.63
400.33,8.77
400.44,8.7
400.54,8.67
400.64,8.49
400.74,8.63
400.85,8.52
400.95,8.53
401.05,8.66
401.15,8.3
401.26,8.57
401.36,8.44
401.46,8.43
401.56,8.42
401.67,8.65
401.77,8.5
401.87,8.44
401.97,8.69
402.08,8.44
402.18,8.29
402.28,8.37
402.38,8.45
402.49,8.4
402.59,8.51
402.69,8.59
402.79,8.38
402.89,8.61
403.0,8.49
403.1,8.53
403.2,8.47
403.31,8.5
403.41,8.3
403.51,8.38
403.61,8.61
403.72,8.34
403.82,8.64
403.92,8.59
404.02,8.43
404.13,8.42
404.23,8.31
404.33,8.38
404.43,8.24
404.54,8.5
404.64,8.23
404.74,8.42
404.84,8.68
404.95,8.31
405.05,8.34
405.15,8.34
405.25,8.28
405.36,8.39
405.46,8.51
405.56,8.29
405.66,8.37
405.77,8.34
405.87,8.37
405.97,8.29
406.07,8.25
406.18,8.33
406.28,8.24
406.38,8.28
406.48,8.28
406.59,8.26
406.69,8.08
406.79,8.44
406.89,8.4
407.0,8.41
407.1,8.42
407.2,8.27
407.3,8.45
407.41,8.2
407.51,8.32
407.61,8.41
407.71,8.23
407.82,9.44
407.92,8.17
408.02,8.39
408.12,8.15
