time (s),temperature (C)
0.1,20.3
0.27,20.23
0.37,20.04
0.47,20.12
0.57,20.08
0.68,20.2
0.78,20.09
0.88,20.15
0.99,20.08
1.09,20.21
1.19,20.11
1.29,20.31
1.4,20.07
1.5,20.12
1.6,20.15
1.7,20.45
1.81,20.0
1.91,20.21
2.01,20.39
2.11,20.23
2.22,20.22
2.32,20.38
2.42,20.27
2.52,20.37
2.63,20.55
2.73,20.26
2.83,20.39
2.93,20.18
3.04,20.2
3.14,20.27
3.24,20.29
3.35,20.42
3.45,20.46
3.55,20.72
3.65,20.21
3.76,20.25
3.86,20.37
3.96,20.37
4.06,20.39
4.17,20.45
4.27,20.44
4.37,20.37
4.47,20.55
4.57,20.41
4.68,20.53
4.78,20.49
4.88,20.44
4.99,20.3
5.09,20.51
5.19,20.54
5.29,20.43
5.4,20.56
5.5,20.7
5.6,20.36
5.7,20.63
5.81,20.61
5.91,20.69
6.01,20.48
6.11,20.74
6.22,20.41
6.32,20.47
6.42,20.57
6.52,20.4
6.63,20.63
6.73,20.57
6.83,20.66
6.93,20.42
7.04,20.51
7.14,20.7
7.24,20.62
7.34,20.75
7.45,20.69
7.55,20.8
7.65,20.61
7.75,20.9
7.86,20.93
7.96,20.51
8.06,20.71
8.17,20.37
8.27,20.53
8.37,20.75
8.47,20.55
8.57,20.5
8.68,20.51
8.78,20.66
8.88,20.49
8.98,20.4
9.09,20.46
9.19,20.41
9.29,20.26
9.4,20.32
9.5,20.37
9.6,20.19
9.7,20.5
9.81,19.85
9.91,20.25
10.01,20.16
10.11,20.09
10.22,19.96
10.32,20.02
10.42,19.92
10.52,20.14
10.63,19.86
10.73,19.97
10.83,19.81
10.93,19.68
11.04,19.71
11.14,19.55
11.24,19.69
11.34,19.72
11.45,19.38
11.55,19.21
11.65,19.21
11.76,19.44
11.86,19.07
11.96,19.22
12.06,19.12
12.17,19.07
12.27,19.09
12.37,19.08
12.47,18.88
12.58,18.72
12.68,19.19
12.78,18.92
12.88,18.79
12.99,18.69
13.09,18.58
13.19,18.43
13.29,18.87
13.4,18.22
13.5,18.44
13.6,18.33
13.71,18.31
13.81,18.27
13.91,18.25
14.01,18.24
14.11,17.97
14.22,18.01
14.32,18.04
14.42,17.88
14.52,17.61
14.63,17.71
14.73,17.63
14.83,17.71
14.94,17.38
15.04,17.2
15.14,17.55
15.24,17.2
15.35,17.5
15.45,17.21
15.55,17.51
15.65,17.25
15.76,17.15
15.86,17.04
15.96,17.06
16.06,16.82
16.17,16.75
16.27,16.83
16.37,16.74
16.47,16.53
16.58,16.66
16.68,16.26
16.78,16.36
16.88,16.93
16.99,16.29
17.09,16.28
17.19,16.32
17.3,16.02
17.4,16.09
17.5,16.22
17.6,16.09
17.7,16.09
17.81,15.94
